//
// Maintainer: Jorge De Anda Salazar
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_MEXodus
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    			52
//NODES       			53
DIM           			1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Variational_Chemical_Diffusion
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
FSSUGRDIFF                      No
INITFUNCNO                      1
INITIALFIELD                    algebraic_field_dependence
MAXTIME                         1190.47619048		// approx L^2/D 
NUMSTEP                         52
RESTARTEVRY                     10
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        22.8937728938
VELOCITYFIELD                   zero
RESULTSEVRY                     1
MATID                           1
SKIPINITDER                     Yes
MATLAB_STATE_OUTPUT             No
SEMIMPLICITFUNCTIONAL		No
BLOCKPRECOND                    Yes
CALCERROR                       AnalyticSeries
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
CONVTOL                         1e-10
ABSTOLRES                       1e-16
ITEMAX                          50
EXPLPREDICT                     no                              // yes -> oscillations for neutral
ADAPTCONV                       no
ADAPTCONV_BETTER                0.1
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Zero
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
//--------------------------------------------------------------------SOLVER 1
//SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 1
SOLVER                          Aztec_MSR
AZPREC                          AMGnxn
AMGNXN_TYPE                     XML
AMGNXN_XML_FILE                 InitialDiscontinuityAMG.xml
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_variational_chemicaldiffusion DIFFUSIVITY 8.4e-10 REFMU -190000.0 REFC 26.496 REFTEMP 298.15 GASCON 8.314 MODEL Fickean
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.0 	//initial concentration field: µmol/mm³ (related to chemical potential by the Mass action law)
COMPONENT 1 FUNCTION -190.0e3 	//initial chemical potential
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 0.0
COMPONENT 1 FUNCTION -175.0e3
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION 0.0

//Elements = 52
//Nodes = 53
-----------------------------------------------DESIGN DESCRIPTION
NDPOINT                         2
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          1
E 1 - NUMDOF 2 ONOFF 1 1 VAL 1.0 1.0 FUNCT 2 2
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          1
E 2 - NUMDOF 2 ONOFF 0 1 VAL 0 1.0 FUNCT 0 3 Live Mid
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE	53 DNODE 1
NODE	1 DNODE 2
-----------------------------------------------------------------NODE COORDS
NODE	1 COORD 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE	2 COORD 1.923076923076923e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	3 COORD 3.846153846153846e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	4 COORD 5.769230769230770e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	5 COORD 7.692307692307693e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	6 COORD 9.615384615384615e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	7 COORD 1.153846153846154e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	8 COORD 1.346153846153846e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	9 COORD 1.538461538461539e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	10 COORD 1.730769230769231e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	11 COORD 1.923076923076923e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	12 COORD 2.115384615384615e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	13 COORD 2.307692307692308e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	14 COORD 2.500000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	15 COORD 2.692307692307692e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	16 COORD 2.884615384615385e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	17 COORD 3.076923076923077e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	18 COORD 3.269230769230769e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	19 COORD 3.461538461538462e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	20 COORD 3.653846153846154e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	21 COORD 3.846153846153846e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	22 COORD 4.038461538461539e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	23 COORD 4.230769230769231e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	24 COORD 4.423076923076923e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	25 COORD 4.615384615384616e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	26 COORD 4.807692307692308e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	27 COORD 5.000000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	28 COORD 5.192307692307692e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	29 COORD 5.384615384615384e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	30 COORD 5.576923076923078e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	31 COORD 5.769230769230770e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	32 COORD 5.961538461538462e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	33 COORD 6.153846153846154e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	34 COORD 6.346153846153846e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	35 COORD 6.538461538461538e-04 0.000000000000000e+00 0.000000000000000e+00
