//
// Maintainer: Jorge De Anda Salazar
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_MEXodus
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    			86
//NODES       			87
DIM           			1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Variational_Chemical_Diffusion
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
FSSUGRDIFF                      No
INITFUNCNO                      1
INITIALFIELD                    algebraic_field_dependence
MAXTIME                         1190.47619048		// approx L^2/D 
NUMSTEP                         86
RESTARTEVRY                     10
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        13.8427464009
VELOCITYFIELD                   zero
RESULTSEVRY                     1
MATID                           1
SKIPINITDER                     Yes
MATLAB_STATE_OUTPUT             No
SEMIMPLICITFUNCTIONAL		No
BLOCKPRECOND                    Yes
CALCERROR                       AnalyticSeries
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
CONVTOL                         1e-10
ABSTOLRES                       1e-16
ITEMAX                          50
EXPLPREDICT                     no                              // yes -> oscillations for neutral
ADAPTCONV                       no
ADAPTCONV_BETTER                0.1
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Zero
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
//--------------------------------------------------------------------SOLVER 1
//SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 1
SOLVER                          Aztec_MSR
AZPREC                          AMGnxn
AMGNXN_TYPE                     XML
AMGNXN_XML_FILE                 InitialDiscontinuityAMG.xml
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_variational_chemicaldiffusion DIFFUSIVITY 8.4e-10 REFMU -190000.0 REFC 26.496 REFTEMP 298.15 GASCON 8.314 MODEL Fickean
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.0 	//initial concentration field: µmol/mm³ (related to chemical potential by the Mass action law)
COMPONENT 1 FUNCTION -190.0e3 	//initial chemical potential
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 0.0
COMPONENT 1 FUNCTION -175.0e3
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION 0.0

//Elements = 86
//Nodes = 87
-----------------------------------------------DESIGN DESCRIPTION
NDPOINT                         2
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          1
E 1 - NUMDOF 2 ONOFF 1 1 VAL 1.0 1.0 FUNCT 2 2
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          1
E 2 - NUMDOF 2 ONOFF 0 1 VAL 0 1.0 FUNCT 0 3 Live Mid
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE	87 DNODE 1
NODE	1 DNODE 2
-----------------------------------------------------------------NODE COORDS
NODE	1 COORD 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE	2 COORD 1.162790697674419e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	3 COORD 2.325581395348837e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	4 COORD 3.488372093023256e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	5 COORD 4.651162790697675e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	6 COORD 5.813953488372093e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	7 COORD 6.976744186046513e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	8 COORD 8.139534883720931e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	9 COORD 9.302325581395350e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	10 COORD 1.046511627906977e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	11 COORD 1.162790697674419e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	12 COORD 1.279069767441861e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	13 COORD 1.395348837209303e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	14 COORD 1.511627906976744e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	15 COORD 1.627906976744186e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	16 COORD 1.744186046511628e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	17 COORD 1.860465116279070e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	18 COORD 1.976744186046512e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	19 COORD 2.093023255813954e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	20 COORD 2.209302325581396e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	21 COORD 2.325581395348837e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	22 COORD 2.441860465116279e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	23 COORD 2.558139534883721e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	24 COORD 2.674418604651163e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	25 COORD 2.790697674418605e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	26 COORD 2.906976744186047e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	27 COORD 3.023255813953488e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	28 COORD 3.139534883720930e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	29 COORD 3.255813953488372e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	30 COORD 3.372093023255814e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	31 COORD 3.488372093023256e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	32 COORD 3.604651162790698e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	33 COORD 3.720930232558140e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	34 COORD 3.837209302325582e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	35 COORD 3.953488372093024e-04 0.000000000000000e+00 0.000000000000000e+00
