//
// Maintainer: Jorge De Anda Salazar
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_MEXodus
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    			141
//NODES       			142
DIM           			1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Variational_Chemical_Diffusion
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
FSSUGRDIFF                      No
INITFUNCNO                      1
INITIALFIELD                    algebraic_field_dependence
MAXTIME                         1190.47619048		// approx L^2/D 
NUMSTEP                         141
RESTARTEVRY                     10
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        8.4430935495
VELOCITYFIELD                   zero
RESULTSEVRY                     1
MATID                           1
SKIPINITDER                     Yes
MATLAB_STATE_OUTPUT             No
SEMIMPLICITFUNCTIONAL		No
BLOCKPRECOND                    Yes
CALCERROR                       AnalyticSeries
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
CONVTOL                         1e-10
ABSTOLRES                       1e-16
ITEMAX                          50
EXPLPREDICT                     no                              // yes -> oscillations for neutral
ADAPTCONV                       no
ADAPTCONV_BETTER                0.1
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Zero
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
//--------------------------------------------------------------------SOLVER 1
//SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 1
SOLVER                          Aztec_MSR
AZPREC                          AMGnxn
AMGNXN_TYPE                     XML
AMGNXN_XML_FILE                 InitialDiscontinuityAMG.xml
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_variational_chemicaldiffusion DIFFUSIVITY 8.4e-10 REFMU -190000.0 REFC 26.496 REFTEMP 298.15 GASCON 8.314 MODEL Fickean
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.0 	//initial concentration field: µmol/mm³ (related to chemical potential by the Mass action law)
COMPONENT 1 FUNCTION -190.0e3 	//initial chemical potential
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 0.0
COMPONENT 1 FUNCTION -175.0e3
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION 0.0

//Elements = 141
//Nodes = 142
-----------------------------------------------DESIGN DESCRIPTION
NDPOINT                         2
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          1
E 1 - NUMDOF 2 ONOFF 1 1 VAL 1.0 1.0 FUNCT 2 2
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          1
E 2 - NUMDOF 2 ONOFF 0 1 VAL 0 1.0 FUNCT 0 3 Live Mid
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE	142 DNODE 1
NODE	1 DNODE 2
-----------------------------------------------------------------NODE COORDS
NODE	1 COORD 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE	2 COORD 7.092198581560284e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	3 COORD 1.418439716312057e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	4 COORD 2.127659574468085e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	5 COORD 2.836879432624114e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	6 COORD 3.546099290780142e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	7 COORD 4.255319148936170e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	8 COORD 4.964539007092198e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	9 COORD 5.673758865248227e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	10 COORD 6.382978723404255e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	11 COORD 7.092198581560284e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	12 COORD 7.801418439716312e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	13 COORD 8.510638297872341e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	14 COORD 9.219858156028370e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	15 COORD 9.929078014184397e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	16 COORD 1.063829787234043e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	17 COORD 1.134751773049645e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	18 COORD 1.205673758865248e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	19 COORD 1.276595744680851e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	20 COORD 1.347517730496454e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	21 COORD 1.418439716312057e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	22 COORD 1.489361702127660e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	23 COORD 1.560283687943262e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	24 COORD 1.631205673758865e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	25 COORD 1.702127659574468e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	26 COORD 1.773049645390071e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	27 COORD 1.843971631205674e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	28 COORD 1.914893617021276e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	29 COORD 1.985815602836879e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	30 COORD 2.056737588652482e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	31 COORD 2.127659574468085e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	32 COORD 2.198581560283688e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	33 COORD 2.269503546099291e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	34 COORD 2.340425531914894e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	35 COORD 2.411347517730497e-04 0.000000000000000e+00 0.000000000000000e+00
